"0","library(usethis)"
"0","use_r(""survfit_weighted"")"
"0","use_r(""fit_km_auto"")"
"0","use_r(""fit_km"")"
"0","use_r(""compute_strata_alpha"")"
"0","use_r(""plot_km_alpha"")"
"0","use_r(""fit_cox_cluster"")"
"0","use_r(""fit_cox_timedep"")"
"0","use_r(""compute_rale"")"
"0","use_r(""plot_rale_by_strata"")"
"0","use_r(""calibrate_surv"")"
"0","use_r(""plot_calibration_surv"")"
"0","use_r(""stratified_weighted_logrank"")"
"0","use_r(""weighted_logrank"")"
"0","use_r(""logrank_grid"")"
"0","use_r(""logrank_grid_stratified"")"
"0","use_r(""plot_logrank_grid"")"
"0","use_test(""survfit_weighted"")"
"0","use_test(""fit_km_auto"")"
"0","use_test(""fit_km"")"
"0","use_test(""plot_km_alpha"")"
"0","use_test(""fit_cox_cluster"")"
"0","use_test(""fit_cox_timedep"")"
"0","use_test(""compute_rale"")"
"0","use_test(""plot_rale_by_strata"")"
"0","use_test(""calibrate_surv"")"
"0","use_test(""plot_calibration_surv"")"
"0","use_test(""stratified_weighted_logrank"")"
"0","use_test(""weighted_logrank"")"
"0","use_test(""logrank_grid"")"
"0","use_test(""logrank_grid_stratified"")"
"0","use_test(""plot_logrank_grid"")"
