"0","## Q1.1 — Create a function that simulates the results of flipping one coin once, name it as flip_coin"
"0","flip_coin <- function() sample(c(""H"",""T""), size = 1, replace = TRUE)"
"0",""
"0","## Q1.2 — Use the function to find the results of flipping a coin 10 times. "
"0","set.seed(2102) # for reproducibility in your submission"
"0","ten_flips <- replicate(10, flip_coin())"
"0","ten_flips"
"1"," [1]"
"1"," ""T"""
"1"," ""T"""
"1"," ""H"""
"1"," ""T"""
"1"," ""H"""
"1"," ""H"""
"1"," ""T"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1","
"
"0","## Q2.3 — Create a function that simulates the results of rolling two dice once. Where the first die"
"0","##is a fair 6-sided die and the second die is unfair 5-sided die of your own choice."
"0","##Excluding a die with the set of numbers (1,2,3,4,5), make a random selection of"
"0","##numbers in the five-sided die. Name the function as roll_dice"
"0","roll_dice <- function() {"
"0","die1 <- sample(1:6, size = 1, replace = TRUE) # fair d6"
"0","die2 <- sample(c(1,2,3,4,5), size = 1, replace = TRUE) # uniform d5 on chosen set"
"0","c(die1 = die1, die2 = die2)"
"0","}"
"0",""
"0","## Q2.4 —Use the function to find the results of rolling the two dice 5 times."
"0","set.seed(2102)"
"0","five_rolls <- replicate(5, roll_dice())"
"0","t(five_rolls)"
"1","    "
"1"," die1"
"1"," die2"
"1","
[1,]"
"1","    4"
"1","    2"
"1","
[2,]"
"1","    5"
"1","    4"
"1","
[3,]"
"1","    5"
"1","    3"
"1","
[4,]"
"1","    4"
"1","    5"
"1","
[5,]"
"1","    5"
"1","    1"
"1","
"
"0","roll_dice <- function() {"
"0","  die1 <- sample(1:6, 1, replace = TRUE)"
"0","  die2 <- sample(c(2, 3, 5, 7, 9), 1, replace = TRUE)  # faces مباشرة"
"0","  return(c(die1 = die1, die2 = die2))"
"0","}"
"0",""
"0","set.seed(2102)"
"0","five_rolls <- replicate(5, roll_dice())"
"0","t(five_rolls)"
"1","    "
"1"," die1"
"1"," die2"
"1","
[1,]"
"1","    4"
"1","    3"
"1","
[2,]"
"1","    5"
"1","    7"
"1","
[3,]"
"1","    5"
"1","    5"
"1","
[4,]"
"1","    4"
"1","    9"
"1","
[5,]"
"1","    5"
"1","    2"
"1","
"
"0","## Q2.5 —Assuming the following events are defined as below:"
"0","## A = ‘at least one of the dice shows number 1’"
"0","## B = ‘ same number on the two dice’"
"0","## C = ‘both dice show odd numbers’"
"0",""
"0","simul_rol <- replicate(10000, roll_dice(), simplify = FALSE)"
"0","P_A <- mean(sapply(simul_rol, function(x) 1 %in% x))"
"0","P_B <- mean(sapply(simul_rol, function(x) x[1] == x[2]))"
"0","P_C <- mean(sapply(simul_rol, function(x) x[1] %% 2 == 1 & x[2] %% 2 =="
"0","1))"
"0","P_B_and_C <- mean(sapply(simul_rol, function(x) x[1] == x[2] & x[1] %% 2 == 1))"
"0","P_Ac_or_Cc <- 1 - P_A - P_C + P_B_and_C"
"0","P_A_or_B_or_C <- P_A + P_B +P_C-P_B_and_C"
"0","P_A"
"1","[1]"
"1"," 0.174"
"1","
"
"0","P_B"
"1","[1]"
"1"," 0.1019"
"1","
"
"0","P_C"
"1","[1]"
"1"," 0.4045"
"1","
"
"0","P_B_and_C"
"1","[1]"
"1"," 0.0695"
"1","
"
"0","P_Ac_or_Cc"
"1","[1]"
"1"," 0.491"
"1","
"
"0","P_A_or_B_or_C"
"1","[1]"
"1"," 0.6109"
"1","
"
"0","## Q3.6 —Merge the two functions in one new function, such that, if the results of the ##flip_coin"
"0","##gives Head, get the results of rolling die #1 alone, while if the results is Tail, get the"
"0","##results of rolling {die #1 + die #2}, name the function flip_and_rol{"
"0","flip_and_roll <- function() {"
"0","  coin_result <- flip_coin()       "
"0","  if (coin_result == ""H"") {           "
"0","    d1 <- sample(1:6, 1, replace = TRUE)"
"0","    return(c(coin = coin_result, die1 = d1))"
"0","  } else {"
"0","    out <- roll_dice()                "
"0","    return(c(coin = coin_result, out))"
"0","  }"
"0","}              "
