"0","str(data)"
"1","spc_tbl_ [2,437 Ã— 9]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","city            "
"1",""
"1",":"
"1"," chr [1:2437] "
"1",""
"1","""Muscat"" ""Dhofar"" ""Muscat"" ""Muscat"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_of_rooms    "
"1",""
"1",":"
"1"," chr [1:2437] "
"1",""
"1","""Two"" ""Two"" ""One"" ""Two"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_of_bathrooms"
"1",""
"1",":"
"1"," chr [1:2437] "
"1",""
"1","""Two"" ""Two"" ""Two"" ""Two"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","furnished       "
"1",""
"1",":"
"1"," chr [1:2437] "
"1",""
"1","""Not furnished"" ""Fully furnished"" ""Not furnished"" ""Not furnished"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size_in_m2      "
"1",""
"1",":"
"1"," num [1:2437] "
"1",""
"1","130 95 75 100 600 120 70 70 333 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","floor           "
"1",""
"1",":"
"1"," chr [1:2437] "
"1",""
"1","""Ground floor"" ""Ground floor"" ""Third floor"" ""Sixth floor and up"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age             "
"1",""
"1",":"
"1"," chr [1:2437] "
"1",""
"1","""One to five years"" ""One to five years"" ""Zero to eleven months"" ""One to five years"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rental_type     "
"1",""
"1",":"
"1"," chr [1:2437] "
"1",""
"1","""Monthly"" ""Daily"" ""Yearly"" ""Yearly"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rental_price    "
"1",""
"1",":"
"1"," num [1:2437] "
"1",""
"1","650 18 225 350 20 250 250 185 22 170"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   city = [31mcol_character()[39m,
  ..   num_of_rooms = [31mcol_character()[39m,
  ..   num_of_bathrooms = [31mcol_character()[39m,
  ..   furnished = [31mcol_character()[39m,
  ..   size_in_m2 = [32mcol_double()[39m,
  ..   floor = [31mcol_character()[39m,
  ..   age = [31mcol_character()[39m,
  ..   rental_type = [31mcol_character()[39m,
  ..   rental_price = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
