"0","glimpse(data)"
"1","Rows: 2,437"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ city             [3m[38;5;246m<chr>[39m[23m ""Muscat""[38;5;246m, [39m""Dhofar""[38;5;246m, [39m""Muscat""[38;5;246m, [39m""Muscat""[38;5;246m, [39m""Dhofar""[38;5;246m, [39m""Muscaâ€¦
$ num_of_rooms     [3m[38;5;246m<chr>[39m[23m ""Two""[38;5;246m, [39m""Two""[38;5;246m, [39m""One""[38;5;246m, [39m""Two""[38;5;246m, [39m""Two""[38;5;246m, [39m""Two""[38;5;246m, [39m""Two""[38;5;246m, [39m""Two""[38;5;246m, [39mâ€¦
$ num_of_bathrooms [3m[38;5;246m<chr>[39m[23m ""Two""[38;5;246m, [39m""Two""[38;5;246m, [39m""Two""[38;5;246m, [39m""Two""[38;5;246m, [39m""Two""[38;5;246m, [39m""Three""[38;5;246m, [39m""Two""[38;5;246m, [39m""Two""â€¦
$ furnished        [3m[38;5;246m<chr>[39m[23m ""Not furnished""[38;5;246m, [39m""Fully furnished""[38;5;246m, [39m""Not furnished""[38;5;246m, [39m""Noâ€¦
$ size_in_m2       [3m[38;5;246m<dbl>[39m[23m 130[38;5;246m, [39m95[38;5;246m, [39m75[38;5;246m, [39m100[38;5;246m, [39m600[38;5;246m, [39m120[38;5;246m, [39m70[38;5;246m, [39m70[38;5;246m, [39m333[38;5;246m, [39m100[38;5;246m, [39m100[38;5;246m, [39m100[38;5;246m, [39mâ€¦
$ floor            [3m[38;5;246m<chr>[39m[23m ""Ground floor""[38;5;246m, [39m""Ground floor""[38;5;246m, [39m""Third floor""[38;5;246m, [39m""Sixth flâ€¦
$ age              [3m[38;5;246m<chr>[39m[23m ""One to five years""[38;5;246m, [39m""One to five years""[38;5;246m, [39m""Zero to eleveâ€¦
$ rental_type      [3m[38;5;246m<chr>[39m[23m ""Monthly""[38;5;246m, [39m""Daily""[38;5;246m, [39m""Yearly""[38;5;246m, [39m""Yearly""[38;5;246m, [39m""Daily""[38;5;246m, [39m""Yearlyâ€¦
$ rental_price     [3m[38;5;246m<dbl>[39m[23m 650[38;5;246m, [39m18[38;5;246m, [39m225[38;5;246m, [39m350[38;5;246m, [39m20[38;5;246m, [39m250[38;5;246m, [39m250[38;5;246m, [39m185[38;5;246m, [39m22[38;5;246m, [39m170[38;5;246m, [39m110[38;5;246m, [39m180[38;5;246m,[39mâ€¦"
"1",""
"1","
"
