"0","pkgbuild::check_build_tools(debug = TRUE)"
"1","Running ""C:/PROGRA~1/R/R-45~1.1/bin/x64/Rcmd.exe"" SHLIB foo.c"
"1","
"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","using C compiler: 'gcc.exe (GCC) 14.2.0'
"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","gcc  -I""C:/PROGRA~1/R/R-45~1.1/include"" -DNDEBUG     -I""C:/rtools45/x86_64-w64-mingw32.static.posix/include""      -O2 -Wall -std=gnu2x  -mfpmath=sse -msse2 -mstackrealign   -c foo.c -o foo.o
"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","gcc -shared -s -static-libgcc -o foo.dll tmp.def foo.o -LC:/rtools45/x86_64-w64-mingw32.static.posix/lib/x64 -LC:/rtools45/x86_64-w64-mingw32.static.posix/lib -LC:/PROGRA~1/R/R-45~1.1/bin/x64 -lR
"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1"," "
