"0","# ========================="
"0","# QUESTION 1 â€” COIN FLIP"
"0","# ========================="
"0",""
"0","set.seed(2102)"
"0",""
"0","# (1) Function that simulates flipping one coin once"
"0","flip_coin <- function() {"
"0","  sample(c(""Head"", ""Tail""), size = 1)"
"0","}"
"0",""
"0","# (2) Use the function to flip a coin 10 times"
"0","flips10 <- replicate(10, flip_coin())"
"0","print(flips10)"
"1"," [1]"
"1"," ""Tail"""
"1"," ""Tail"""
"1"," ""Head"""
"1"," ""Tail"""
"1"," ""Head"""
"1"," ""Head"""
"1"," ""Tail"""
"1"," ""Head"""
"1"," ""Head"""
"1"," ""Head"""
"1","
"
