"0","# =============== QUESTION 2  ==============="
"0",""
"0","set.seed(2102)"
"0",""
"0","# Unfair 5-sided die (NOT {1,2,3,4,5})"
"0","die2_faces <- c(1, 1, 3, 5, 6)  # 1 has double weight"
"0",""
"0","# (3) Roll two dice once"
"0","roll_dice <- function() {"
"0","  die1 <- sample(1:6, 1)            # fair"
"0","  die2 <- sample(die2_faces, 1)     # unfair (5 faces)"
"0","  c(die1 = die1, die2 = die2)"
"0","}"
"0",""
"0","# (4) Roll two dice 5 times"
"0","rolls5 <- t(replicate(5, roll_dice()))"
"0","colnames(rolls5) <- c(""Die1"", ""Die2"")"
"0","print(rolls5)"
"1","    "
"1"," Die1"
"1"," Die2"
"1","
[1,]"
"1","    4"
"1","    1"
"1","
[2,]"
"1","    5"
"1","    5"
"1","
[3,]"
"1","    5"
"1","    3"
"1","
[4,]"
"1","    4"
"1","    6"
"1","
[5,]"
"1","    5"
"1","    1"
"1","
"
"0","# (5) Probabilities for one roll"
"0","# A: at least one die shows 1"
"0","# B: same number on the two dice"
"0","# C: both dice show odd numbers"
"0","P_A  <- 1 - (5/6)*(3/5)                 # = 1/2"
"0","P_B  <- (1/6)*(2/5 + 1/5 + 1/5 + 1/5)   # = 1/6"
"0","P_C  <- (3/6)*(4/5)                     # = 2/5"
"0","P_BC <- (1/6)*(2/5 + 1/5 + 1/5)         # = 2/15"
"0","P_AB <- (1/6)*(2/5)                     # = 1/15"
"0","P_AC <- (2/5) - ((2/6)*(2/5))           # = 4/15"
"0","P_Ac_or_Cc <- 1 - P_AC                  # = 11/15"
"0","P_AUBUC <- P_A + P_B + P_C - P_AB - P_AC - P_BC + P_AB  # = 2/3"
"0",""
"0","probs <- c("
"0","  P_A = P_A,"
"0","  P_B = P_B,"
"0","  P_C = P_C,"
"0","  ""P(B∩C)"" = P_BC,"
"0","  ""P(A̅ ∪ C̅)"" = P_Ac_or_Cc,"
"0","  ""P(A ∪ B ∪ C)"" = P_AUBUC"
"0",")"
"0","print(round(probs, 6))"
"1","         P_A "
"1","         P_B "
"1","         P_C "
"1","      P(B∩C) "
"1","    P(A̅ ∪ C̅) "
"1","P(A ∪ B ∪ C) "
"1","
"
"1","    0.500000 "
"1","    0.166667 "
"1","    0.400000 "
"1","    0.133333 "
"1","    0.733333 "
"1","    0.666667 "
"1","
"
"0","# (5a) Venn diagram — render directly in RStudio Plots (no PDF)"
"0","suppressWarnings({"
"0","  if (requireNamespace(""VennDiagram"", quietly = TRUE)) {"
"0","    library(VennDiagram)"
"0","    grid.newpage()"
"0","    draw.triple.venn("
"0","      area1 = 15, area2 = 5, area3 = 12,    # scale of probabilities *30"
"0","      n12   = 2,  n23   = 4,  n13   = 8,    # intersections"
"0","      n123  = 2,"
"0","      category = c(""A: ≥ one 1"", ""B: same"", ""C: both odd""),"
"0","      fill = c(""#D6EAF8"", ""#FADBD8"", ""#D5F5E3""),"
"0","      lwd = 2, cex = 1.1, cat.cex = 1.1"
"0","    )"
"0","  } else {"
"0","    message(""Install 'VennDiagram' to see the Venn plot: install.packages('VennDiagram')"")"
"0","  }"
"0","})"
"1","(polygon[GRID.polygon.1207], polygon[GRID.polygon.1208], polygon[GRID.polygon.1209], polygon[GRID.polygon.1210], polygon[GRID.polygon.1211], polygon[GRID.polygon.1212], text[GRID.text.1213], text[GRID.text.1214], text[GRID.text.1215], text[GRID.text.1216], text[GRID.text.1217], text[GRID.text.1218], text[GRID.text.1219], text[GRID.text.1220], text[GRID.text.1221])"
"1"," "
"1","
"
